date,media_1_impressions,media_2_impressions,media_3_impressions,extra_feature_1,kpi,media_1_cost,media_2_cost,media_3_cost
2023-04-07,19539,19279,20982,2.86,81,205.03,417.32,667.01
2023-04-08,20020,23576,20573,4.08,86,202.58,500.74,649.38
2023-04-09,20112,19500,18394,5.73,85,201.72,402.77,598.42
2023-04-10,18097,19703,20494,4.7,85,198.23,426.84,652.14
2023-04-11,18459,18965,21259,6.07,88,193.05,401.32,671.23
2023-04-12,19612,22279,20849,4.84,88,213.01,478.29,644.07
2023-04-13,20399,23105,18959,5.83,86,222.98,467.92,601.98
2023-04-14,19890,18662,18962,5.09,87,214.83,406.79,572.18
2023-04-15,20386,18308,19054,5.64,88,216.54,375.06,586.83
2023-04-16,21436,18865,18335,3.46,88,224.67,392.65,573.44
2023-04-17,18684,20453,21720,5.54,89,190.35,446.15,699.68
2023-04-18,18742,19513,20322,4.35,89,198.74,405.7,613.72
2023-04-19,17305,19349,20764,5.69,88,183.7,395.13,623.45
2023-04-20,18530,23548,20654,5.56,84,190.22,499.61,672.22
2023-04-21,20709,20685,19957,5.66,84,227.24,453.82,647.63
2023-04-22,20822,21115,19350,7.34,89,219.82,428.28,611.47
2023-04-23,19687,18524,18184,4.62,87,209.67,383.23,591.53
2023-04-24,21928,19118,19902,5.27,90,226.36,384.76,612.37
2023-04-25,20770,19411,21428,4.52,92,214.83,391.52,705.31
2023-04-26,18639,19996,20047,3.99,91,199.27,415.53,619.13
2023-04-27,20602,19261,19798,5.46,88,225.81,399.91,652.95
